<VERSION>
Format,20190510.1
3P_OH_AL_ACSR_477kcmil_Hawk_12_47_0,IB,3,0.12020841790420077,0.28347418090274673,16.033681604433358,660,1.1,12.47,0.1,0.1,0.1,227742.45,2361.689206,0,6,2,5,8,0.29421668855911404,0.9152323594529884,5.796341873247318,1
3P_OH_AL_ACSR_1033kcmil_Curlew_12.47_1,IB,3,0.05654774199320899,0.2551641759206681,18.009978000161603,1040,1.1,12.47,0.1,0.1,0.1,335092.6,3474.910261,0,6,2,5,8,0.15264901218777166,0.8389452789868151,6.244319894822395,1
1P_OH_AL_ACSR_#2_Sparrow_13_2_0,IB,1,1.0574662377315351,0.7118616838227143,8.59322888249633,185,1.1,13.2,0.1,0.1,0.1,68923.05,714.7320285,0,6,2,5,8,1.0574662377315351,0.7118616838227143,8.59322888249633,1
1P_OH_AL_ACSR_1/0_Raven_13_2_0,IB,1,0.6979424543919297,0.6179245900841013,8.997845311712691,240,1.1,13.2,0.1,0.1,0.1,74315.06667,770.6472413,0,6,2,5,8,0.6979424543919297,0.6179245900841013,8.997845311712691,1
1P_OH_AL_ACSR_4/0_Penguin_13_2_0,IB,1,0.38622414914976,0.5285249910184502,9.68830058722134,365,1.1,13.2,0.1,0.1,0.1,84608.91667,877.3944658,0,6,2,5,8,0.38622414914976,0.5285249910184502,9.68830058722134,1
1P_OH_AL_ACSR_336kcmil_Merlin_13_2_0,IB,1,0.25349244473108623,0.49202279728679793,10.13359322808658,520,1.1,13.2,0.1,0.1,0.1,99314.41667,1029.890501,0,6,2,5,8,0.25349244473108623,0.49202279728679793,10.13359322808658,1
1P_OH_AL_ACSR_477kcmil_Hawk_13_2_0,IB,1,0.18201226914572152,0.4566386768218876,10.70603259184213,660,1.1,13.2,0.1,0.1,0.1,111078.8167,1151.887329,0,6,2,5,8,0.18201226914572152,0.4566386768218876,10.70603259184213,1
2P_OH_AL_ACSR_4/0_Penguin_13_2_0,IB,2,0.26969329663091696,0.31132118432259526,14.433819321272846,365,1.1,13.2,0.1,0.1,0.1,116470.8333,1207.802542,0,6,2,5,8,0.4473437620390967,2.080099692761985,3.466748329478573,1
2P_OH_AL_ACSR_336kcmil_Merlin_13_2_0,IB,2,0.1715957348975356,0.29644080246370175,15.21171989223053,520,1.1,13.2,0.1,0.1,0.1,145881.8333,1512.794612,0,6,2,5,8,0.3492462003057153,2.065219310903091,3.509797017488989,1
3P_OH_AL_ACSR_4/0_Penguin_13_2_0,IB,3,0.2700227921709293,0.31902961581185557,14.263837133593773,365,1.1,13.2,0.1,0.1,0.1,148332.75,1538.210617,0,6,2,5,8,0.5931922851827358,1.0483471637728237,5.379736846098127,1
3P_OH_AL_ACSR_336kcmil_Merlin_13_2_0,IB,3,0.1718494365542433,0.3040778521318093,15.035298159766503,520,1.1,13.2,0.1,0.1,0.1,192449.25,1995.698722,0,6,2,5,8,0.40029798147742096,0.9755860606352492,5.563288231480182,1
3P_OH_AL_ACSR_477kcmil_Hawk_13_2_0,IB,3,0.12020841790420077,0.28347418090274673,16.033681604433358,660,1.1,13.2,0.1,0.1,0.1,227742.45,2361.689206,0,6,2,5,8,0.29421668855911404,0.9152323594529884,5.796341873247318,1
3P_OH_AL_ACSR_1033kcmil_Curlew_13.2_1,IB,3,0.05654774199320899,0.2551641759206681,18.009978000161603,1040,1.1,13.2,0.1,0.1,0.1,335092.6,3474.910261,0,6,2,5,8,0.15264901218777166,0.8389452789868151,6.244319894822395,1
1P_OH_AL_AAC_#2_Iris_25_0,IB,1,1.058920906787938,0.7234825664914067,8.466805560558265,185,1.1,25,0.1,0.1,0.1,69413.23333,719.8152297,0,6,2,5,8,1.058920906787938,0.7234825664914067,8.466805560558265,1
1P_OH_AL_AAC_1/0_Poppy_25_0,IB,1,0.7149099584184252,0.6340394581377737,8.868674557256519,245,1.1,25,0.1,0.1,0.1,74805.25,775.7304425,0,6,2,5,8,0.7149099584184252,0.6340394581377737,8.868674557256519,1
1P_OH_AL_AAC_4/0_Oxlip_25_0,IB,1,0.38163468509952647,0.5419289341549737,9.51897399334564,380,1.1,25,0.1,0.1,0.1,87059.83333,902.8104717,0,6,2,5,8,0.38163468509952647,0.5419289341549737,9.51897399334564,1
1P_OH_AL_AAC_336kcmil_Tulip_25_0,IB,1,0.2483907800424325,0.4964616866628972,10.064524683141066,515,1.1,25,0.1,0.1,0.1,98824.23333,1024.8073,0,6,2,5,8,0.2483907800424325,0.4964616866628972,10.064524683141066,1
1P_OH_AL_AAC_477kcmil_Cosmos_25_0,IB,1,0.17966872750547488,0.47255132193006694,10.49164720706859,640,1.1,25,0.1,0.1,0.1,110098.45,1141.720926,0,6,2,5,8,0.17966872750547488,0.47255132193006694,10.49164720706859,1
2P_OH_AL_AAC_4/0_Oxlip_25_0,IB,2,0.26769334634073594,0.32158519194841984,14.138938770325174,380,1.1,25,0.1,0.1,0.1,121372.6667,1258.634553,0,6,2,5,8,0.44534381174891563,2.0903637003878095,3.4494918081794457,1
2P_OH_AL_AAC_336kcmil_Tulip_25_0,IB,2,0.16829581691873685,0.29989472090358216,15.090842553195086,515,1.1,25,0.1,0.1,0.1,144901.4667,1502.628209,0,6,2,5,8,0.34594628232691654,2.0686732293429717,3.503331786805192,1
3P_OH_AL_AAC_4/0_Oxlip_25_0,IB,3,0.26801479686456053,0.3293001803063221,13.971730904448199,380,1.1,25,0.1,0.1,0.1,155685.5,1614.458635,0,6,2,5,8,0.584233083857033,1.0672224528037844,5.309391519489766,1
3P_OH_AL_AAC_336kcmil_Tulip_25_0,IB,3,0.16854452079606166,0.30753333272545463,14.91533401347123,515,1.1,25,0.1,0.1,0.1,190978.7,1980.449119,0,6,2,5,8,0.39212350940809554,0.9817679902440557,5.534951354281712,1
3P_OH_AL_AAC_477kcmil_Cosmos_25_0,IB,3,0.11930240121787782,0.2945391256804926,15.658927679339442,640,1.1,25,0.1,0.1,0.1,224801.35,2331.189999,0,6,2,5,8,0.28952114005387714,0.9395427994458788,5.709430212006698,1
3P_OH_AL_AAC_795kcmil_Arbutus_25_0,IB,3,0.07135857464401904,0.2738045499391037,16.933633080284928,875,1.1,25,0.1,0.1,0.1,288035,2986.92295,0,6,2,5,8,0.18523886312932122,0.8840939428342701,6.002422853288791,1
3P_OH_AL_ACSR_1033kcmil_Curlew_25_1,IB,3,0.05654774199320899,0.2551641759206681,18.009978000161603,1040,1.1,25,0.1,0.1,0.1,335092.6,3474.910261,0,6,2,5,8,0.15264901218777166,0.8389452789868151,6.244319894822395,1
END
#Interurban Zone C:
#Name,Type,Nphases,Resistance(ohms/km),Ind. Reactance(ohms/km),Capacitance(nF/km),Current(A),Overload(pu) ,Voltage(kV), Failure rate minimum[failures / km year], Failure rate medium[failures / km year], Failure rate maximum[failures / km year],Investment Cost (dolars/km),Preventive maintenance cost (dolars/km),Corrective maintenance cost (dolars/km),Preventive maintenance time (hours),Repair time minimum (hours),Repair time medium (hours),Repair time maximum (hours),R0 (ohms/km),X0 (ohms/km),C0 (nF/km),Delta (0=any
1P_OH_AL_4_Periwinkle_0_416_0,IC,1,1.3647660780195607,0.3203947670772258,16.38647015012713,145,1.1,0.416,0.1,0.1,0.1,7044.866667,73.05526733,0,1,2,5,8,1.5424165434277401,2.2884418481339805,3.391348167811097,0
1P_OH_AL_1/0_Neritina_0_416_0,IC,1,0.541286546037506,0.28541568812399776,19.48576155545492,260,1.1,0.416,0.1,0.1,0.1,8731.433333,90.54496367,0,1,2,5,8,0.7189370114456858,2.2534627691807527,3.4947752541812886,0
1P_OH_AL_2/0_Rucina_0_416_0,IC,1,0.4264893993811127,0.27668230711268743,20.475618409614153,300,1.1,0.416,0.1,0.1,0.1,9530.333333,98.82955667,0,1,2,5,8,0.6041398647892923,2.2447293881694423,3.521726542060853,0
1P_OH_AL_4/0_Zuzara_0_416_0,IC,1,0.26899331402935367,0.2591993832915021,22.839043591142907,405,1.1,0.416,0.1,0.1,0.1,11039.36667,114.4782323,0,1,2,5,8,0.4466437794375333,2.2272464643482572,3.5771518893801306,0
3P_UG_AL_4/0_15_0_416_0,IC,3,0.32912668566849035,0.256790203966002,138.3968171963678,330,1.1,0.416,0.1,0.1,0.1,10936.75,113.4140975,0,1,20,30,40,0.7616702769483978,0.2340621418864309,138.3968171963678,0
3P_UG_AL_4/0_25_0_416_0,IC,3,0.32335479842709386,0.25913374163351066,121.32436139598691,330,1.1,0.416,0.1,0.1,0.1,11059.85,114.6906445,0,1,20,30,40,0.7572308612516514,0.25183068333427877,121.32436139598691,0
3P_UG_AL_350kcmil_15_0_416_0,IC,3,0.22121880314474748,0.23800425868314265,161.18516904454586,440,1.1,0.416,0.1,0.1,0.1,11983.1,124.264747,0,1,20,30,40,0.6305041787011884,0.2161354233566437,161.18516904454586,0
3P_UG_AL_350kcmil_25_0_416_0,IC,3,0.21520605111320196,0.24054148145710078,137.56323227628855,440,1.1,0.416,0.1,0.1,0.1,12229.3,126.817841,0,1,20,30,40,0.6260817388136003,0.2348413949347645,137.56323227628855,0
3P_UG_AL_750kcmil_15_0_416_0,IC,3,0.14787486098270122,0.17962574887947033,186.24870920868497,640,1.1,0.416,0.1,0.1,0.1,13891.15,144.0512255,0,1,20,30,40,0.3117848137958091,0.10732695441567046,186.24870920868497,0
3P_UG_AL_750kcmil_25_0_416_0,IC,3,0.1421662726839944,0.1837516728019379,164.82594436783344,640,1.1,0.416,0.1,0.1,0.1,14198.9,147.242593,0,1,20,30,40,0.310284049032827,0.12035336388599484,164.82594436783344,0
1P_OH_AL_ACSR_#2_Sparrow_4_0,IC,1,1.0574662377315351,0.7118616838227143,8.59322888249633,185,1.1,4,0.1,0.1,0.1,68923.05,714.7320285,0,6,2,5,8,1.0574662377315351,0.7118616838227143,8.59322888249633,1
1P_OH_AL_ACSR_1/0_Raven_4_0,IC,1,0.6979424543919297,0.6179245900841013,8.997845311712691,240,1.1,4,0.1,0.1,0.1,74315.06667,770.6472413,0,6,2,5,8,0.6979424543919297,0.6179245900841013,8.997845311712691,1
1P_OH_AL_ACSR_4/0_Penguin_4_0,IC,1,0.38622414914976,0.5285249910184502,9.68830058722134,365,1.1,4,0.1,0.1,0.1,84608.91667,877.3944658,0,6,2,5,8,0.38622414914976,0.5285249910184502,9.68830058722134,1
1P_OH_AL_ACSR_336kcmil_Merlin_4_0,IC,1,0.25349244473108623,0.49202279728679793,10.13359322808658,520,1.1,4,0.1,0.1,0.1,99314.41667,1029.890501,0,6,2,5,8,0.25349244473108623,0.49202279728679793,10.13359322808658,1
1P_OH_AL_ACSR_477kcmil_Hawk_4_0,IC,1,0.18201226914572152,0.4566386768218876,10.70603259184213,660,1.1,4,0.1,0.1,0.1,111078.8167,1151.887329,0,6,2,5,8,0.18201226914572152,0.4566386768218876,10.70603259184213,1
2P_OH_AL_ACSR_4/0_Penguin_4_0,IC,2,0.26969329663091696,0.31132118432259526,14.433819321272846,365,1.1,4,0.1,0.1,0.1,116470.8333,1207.802542,0,6,2,5,8,0.4473437620390967,2.080099692761985,3.466748329478573,1
2P_OH_AL_ACSR_336kcmil_Merlin_4_0,IC,2,0.1715957348975356,0.29644080246370175,15.21171989223053,520,1.1,4,0.1,0.1,0.1,145881.8333,1512.794612,0,6,2,5,8,0.3492462003057153,2.065219310903091,3.509797017488989,1
3P_OH_AL_ACSR_4/0_Penguin_4_0,IC,3,0.2700227921709293,0.31902961581185557,14.263837133593773,365,1.1,4,0.1,0.1,0.1,148332.75,1538.210617,0,6,2,5,8,0.5931922851827358,1.0483471637728237,5.379736846098127,1
3P_OH_AL_ACSR_336kcmil_Merlin_4_0,IC,3,0.1718494365542433,0.3040778521318093,15.035298159766503,520,1.1,4,0.1,0.1,0.1,192449.25,1995.698722,0,6,2,5,8,0.40029798147742096,0.9755860606352492,5.563288231480182,1
3P_OH_AL_ACSR_477kcmil_Hawk_4_0,IC,3,0.12020841790420077,0.28347418090274673,16.033681604433358,660,1.1,4,0.1,0.1,0.1,227742.45,2361.689206,0,6,2,5,8,0.29421668855911404,0.9152323594529884,5.796341873247318,1
3P_OH_AL_ACSR_1033kcmil_Curlew_4_1,IC,3,0.05654774199320899,0.2551641759206681,18.009978000161603,1040,1.1,4,0.1,0.1,0.1,335092.6,3474.910261,0,6,2,5,8,0.15264901218777166,0.8389452789868151,6.244319894822395,1
1P_OH_AL_ACSR_#2_Sparrow_12_47_0,IC,1,1.0574662377315351,0.7118616838227143,8.59322888249633,185,1.1,12.47,0.1,0.1,0.1,68923.05,714.7320285,0,6,2,5,8,1.0574662377315351,0.7118616838227143,8.59322888249633,1
1P_OH_AL_ACSR_1/0_Raven_12_47_0,IC,1,0.6979424543919297,0.6179245900841013,8.997845311712691,240,1.1,12.47,0.1,0.1,0.1,74315.06667,770.6472413,0,6,2,5,8,0.6979424543919297,0.6179245900841013,8.997845311712691,1
1P_OH_AL_ACSR_4/0_Penguin_12_47_0,IC,1,0.38622414914976,0.5285249910184502,9.68830058722134,365,1.1,12.47,0.1,0.1,0.1,84608.91667,877.3944658,0,6,2,5,8,0.38622414914976,0.5285249910184502,9.68830058722134,1
1P_OH_AL_ACSR_336kcmil_Merlin_12_47_0,IC,1,0.25349244473108623,0.49202279728679793,10.13359322808658,520,1.1,12.47,0.1,0.1,0.1,99314.41667,1029.890501,0,6,2,5,8,0.25349244473108623,0.49202279728679793,10.13359322808658,1
1P_OH_AL_ACSR_477kcmil_Hawk_12_47_0,IC,1,0.18201226914572152,0.4566386768218876,10.70603259184213,660,1.1,12.47,0.1,0.1,0.1,111078.8167,1151.887329,0,6,2,5,8,0.18201226914572152,0.4566386768218876,10.70603259184213,1
2P_OH_AL_ACSR_4/0_Penguin_12_47_0,IC,2,0.26969329663091696,0.31132118432259526,14.433819321272846,365,1.1,12.47,0.1,0.1,0.1,116470.8333,1207.802542,0,6,2,5,8,0.4473437620390967,2.080099692761985,3.466748329478573,1
2P_OH_AL_ACSR_336kcmil_Merlin_12_47_0,IC,2,0.1715957348975356,0.29644080246370175,15.21171989223053,520,1.1,12.47,0.1,0.1,0.1,145881.8333,1512.794612,0,6,2,5,8,0.3492462003057153,2.065219310903091,3.509797017488989,1
3P_OH_AL_ACSR_4/0_Penguin_12_47_0,IC,3,0.2700227921709293,0.31902961581185557,14.263837133593773,365,1.1,12.47,0.1,0.1,0.1,148332.75,1538.210617,0,6,2,5,8,0.5931922851827358,1.0483471637728237,5.379736846098127,1
3P_OH_AL_ACSR_336kcmil_Merlin_12_47_0,IC,3,0.1718494365542433,0.3040778521318093,15.035298159766503,520,1.1,12.47,0.1,0.1,0.1,192449.25,1995.698722,0,6,2,5,8,0.40029798147742096,0.9755860606352492,5.563288231480182,1
3P_OH_AL_ACSR_477kcmil_Hawk_12_47_0,IC,3,0.12020841790420077,0.28347418090274673,16.033681604433358,660,1.1,12.47,0.1,0.1,0.1,227742.45,2361.689206,0,6,2,5,8,0.29421668855911404,0.9152323594529884,5.796341873247318,1
3P_OH_AL_ACSR_1033kcmil_Curlew_12.47_1,IC,3,0.05654774199320899,0.2551641759206681,18.009978000161603,1040,1.1,12.47,0.1,0.1,0.1,335092.6,3474.910261,0,6,2,5,8,0.15264901218777166,0.8389452789868151,6.244319894822395,1
1P_OH_AL_ACSR_#2_Sparrow_13_2_0,IC,1,1.0574662377315351,0.7118616838227143,8.59322888249633,185,1.1,13.2,0.1,0.1,0.1,68923.05,714.7320285,0,6,2,5,8,1.0574662377315351,0.7118616838227143,8.59322888249633,1
1P_OH_AL_ACSR_1/0_Raven_13_2_0,IC,1,0.6979424543919297,0.6179245900841013,8.997845311712691,240,1.1,13.2,0.1,0.1,0.1,74315.06667,770.6472413,0,6,2,5,8,0.6979424543919297,0.6179245900841013,8.997845311712691,1
1P_OH_AL_ACSR_4/0_Penguin_13_2_0,IC,1,0.38622414914976,0.5285249910184502,9.68830058722134,365,1.1,13.2,0.1,0.1,0.1,84608.91667,877.3944658,0,6,2,5,8,0.38622414914976,0.5285249910184502,9.68830058722134,1
1P_OH_AL_ACSR_336kcmil_Merlin_13_2_0,IC,1,0.25349244473108623,0.49202279728679793,10.13359322808658,520,1.1,13.2,0.1,0.1,0.1,99314.41667,1029.890501,0,6,2,5,8,0.25349244473108623,0.49202279728679793,10.13359322808658,1
1P_OH_AL_ACSR_477kcmil_Hawk_13_2_0,IC,1,0.18201226914572152,0.4566386768218876,10.70603259184213,660,1.1,13.2,0.1,0.1,0.1,111078.8167,1151.887329,0,6,2,5,8,0.18201226914572152,0.4566386768218876,10.70603259184213,1
2P_OH_AL_ACSR_4/0_Penguin_13_2_0,IC,2,0.26969329663091696,0.31132118432259526,14.433819321272846,365,1.1,13.2,0.1,0.1,0.1,116470.8333,1207.802542,0,6,2,5,8,0.4473437620390967,2.080099692761985,3.466748329478573,1
2P_OH_AL_ACSR_336kcmil_Merlin_13_2_0,IC,2,0.1715957348975356,0.29644080246370175,15.21171989223053,520,1.1,13.2,0.1,0.1,0.1,145881.8333,1512.794612,0,6,2,5,8,0.3492462003057153,2.065219310903091,3.509797017488989,1
3P_OH_AL_ACSR_4/0_Penguin_13_2_0,IC,3,0.2700227921709293,0.31902961581185557,14.263837133593773,365,1.1,13.2,0.1,0.1,0.1,148332.75,1538.210617,0,6,2,5,8,0.5931922851827358,1.0483471637728237,5.379736846098127,1
3P_OH_AL_ACSR_336kcmil_Merlin_13_2_0,IC,3,0.1718494365542433,0.3040778521318093,15.035298159766503,520,1.1,13.2,0.1,0.1,0.1,192449.25,1995.698722,0,6,2,5,8,0.40029798147742096,0.9755860606352492,5.563288231480182,1
3P_OH_AL_ACSR_477kcmil_Hawk_13_2_0,IC,3,0.12020841790420077,0.28347418090274673,16.033681604433358,660,1.1,13.2,0.1,0.1,0.1,227742.45,2361.689206,0,6,2,5,8,0.29421668855911404,0.9152323594529884,5.796341873247318,1
3P_OH_AL_ACSR_1033kcmil_Curlew_13.2_1,IC,3,0.05654774199320899,0.2551641759206681,18.009978000161603,1040,1.1,13.2,0.1,0.1,0.1,335092.6,3474.910261,0,6,2,5,8,0.15264901218777166,0.8389452789868151,6.244319894822395,1
1P_OH_AL_AAC_#2_Iris_25_0,IC,1,1.058920906787938,0.7234825664914067,8.466805560558265,185,1.1,25,0.1,0.1,0.1,69413.23333,719.8152297,0,6,2,5,8,1.058920906787938,0.7234825664914067,8.466805560558265,1
1P_OH_AL_AAC_1/0_Poppy_25_0,IC,1,0.7149099584184252,0.6340394581377737,8.868674557256519,245,1.1,25,0.1,0.1,0.1,74805.25,775.7304425,0,6,2,5,8,0.7149099584184252,0.6340394581377737,8.868674557256519,1
1P_OH_AL_AAC_4/0_Oxlip_25_0,IC,1,0.38163468509952647,0.5419289341549737,9.51897399334564,380,1.1,25,0.1,0.1,0.1,87059.83333,902.8104717,0,6,2,5,8,0.38163468509952647,0.5419289341549737,9.51897399334564,1
1P_OH_AL_AAC_336kcmil_Tulip_25_0,IC,1,0.2483907800424325,0.4964616866628972,10.064524683141066,515,1.1,25,0.1,0.1,0.1,98824.23333,1024.8073,0,6,2,5,8,0.2483907800424325,0.4964616866628972,10.064524683141066,1
1P_OH_AL_AAC_477kcmil_Cosmos_25_0,IC,1,0.17966872750547488,0.47255132193006694,10.49164720706859,640,1.1,25,0.1,0.1,0.1,110098.45,1141.720926,0,6,2,5,8,0.17966872750547488,0.47255132193006694,10.49164720706859,1
2P_OH_AL_AAC_4/0_Oxlip_25_0,IC,2,0.26769334634073594,0.32158519194841984,14.138938770325174,380,1.1,25,0.1,0.1,0.1,121372.6667,1258.634553,0,6,2,5,8,0.44534381174891563,2.0903637003878095,3.4494918081794457,1
2P_OH_AL_AAC_336kcmil_Tulip_25_0,IC,2,0.16829581691873685,0.29989472090358216,15.090842553195086,515,1.1,25,0.1,0.1,0.1,144901.4667,1502.628209,0,6,2,5,8,0.34594628232691654,2.0686732293429717,3.503331786805192,1
3P_OH_AL_AAC_4/0_Oxlip_25_0,IC,3,0.26801479686456053,0.3293001803063221,13.971730904448199,380,1.1,25,0.1,0.1,0.1,155685.5,1614.458635,0,6,2,5,8,0.584233083857033,1.0672224528037844,5.309391519489766,1
3P_OH_AL_AAC_336kcmil_Tulip_25_0,IC,3,0.16854452079606166,0.30753333272545463,14.91533401347123,515,1.1,25,0.1,0.1,0.1,190978.7,1980.449119,0,6,2,5,8,0.39212350940809554,0.9817679902440557,5.534951354281712,1
3P_OH_AL_AAC_477kcmil_Cosmos_25_0,IC,3,0.11930240121787782,0.2945391256804926,15.658927679339442,640,1.1,25,0.1,0.1,0.1,224801.35,2331.189999,0,6,2,5,8,0.28952114005387714,0.9395427994458788,5.709430212006698,1
3P_OH_AL_AAC_795kcmil_Arbutus_25_0,IC,3,0.07135857464401904,0.2738045499391037,16.933633080284928,875,1.1,25,0.1,0.1,0.1,288035,2986.92295,0,6,2,5,8,0.18523886312932122,0.8840939428342701,6.002422853288791,1
3P_OH_AL_ACSR_1033kcmil_Curlew_25_1,IC,3,0.05654774199320899,0.2551641759206681,18.009978000161603,1040,1.1,25,0.1,0.1,0.1,335092.6,3474.910261,0,6,2,5,8,0.15264901218777166,0.8389452789868151,6.244319894822395,1
END
#Urban-Overhead
#Name,Type,Nphases,Resistance(ohms/km),Ind. Reactance(ohms/km),Capacitance(nF/km),Current(A),Overload(pu) ,Voltage(kV), Failure rate minimum[failures / km year], Failure rate medium[failures / km year], Failure rate maximum[failures / km year],Investment Cost (dolars/km),Preventive maintenance cost (dolars/km),Corrective maintenance cost (dolars/km),Preventive maintenance time (hours),Repair time minimum (hours),Repair time medium (hours),Repair time maximum (hours),R0 (ohms/km),X0 (ohms/km),C0 (nF/km),Delta (0=any
1P_OH_AL_4_Periwinkle_0_416_0,UA,1,1.3647660780195607,0.3203947670772258,16.38647015012713,145,1.1,0.416,0.1,0.1,0.1,7044.866667,73.05526733,0,1,2,5,8,1.5424165434277401,2.2884418481339805,3.391348167811097,0
1P_OH_AL_1/0_Neritina_0_416_0,UA,1,0.541286546037506,0.28541568812399776,19.48576155545492,260,1.1,0.416,0.1,0.1,0.1,8731.433333,90.54496367,0,1,2,5,8,0.7189370114456858,2.2534627691807527,3.4947752541812886,0
1P_OH_AL_2/0_Rucina_0_416_0,UA,1,0.4264893993811127,0.27668230711268743,20.475618409614153,300,1.1,0.416,0.1,0.1,0.1,9530.333333,98.82955667,0,1,2,5,8,0.6041398647892923,2.2447293881694423,3.521726542060853,0
1P_OH_AL_4/0_Zuzara_0_416_0,UA,1,0.26899331402935367,0.2591993832915021,22.839043591142907,405,1.1,0.416,0.1,0.1,0.1,11039.36667,114.4782323,0,1,2,5,8,0.4466437794375333,2.2272464643482572,3.5771518893801306,0
3P_UG_AL_4/0_15_0_416_0,UA,3,0.32912668566849035,0.256790203966002,138.3968171963678,330,1.1,0.416,0.1,0.1,0.1,10936.75,113.4140975,0,1,20,30,40,0.7616702769483978,0.2340621418864309,138.3968171963678,0
3P_UG_AL_4/0_25_0_416_0,UA,3,0.32335479842709386,0.25913374163351066,121.32436139598691,330,1.1,0.416,0.1,0.1,0.1,11059.85,114.6906445,0,1,20,30,40,0.7572308612516514,0.25183068333427877,121.32436139598691,0
3P_UG_AL_350kcmil_15_0_416_0,UA,3,0.22121880314474748,0.23800425868314265,161.18516904454586,440,1.1,0.416,0.1,0.1,0.1,11983.1,124.264747,0,1,20,30,40,0.6305041787011884,0.2161354233566437,161.18516904454586,0
3P_UG_AL_350kcmil_25_0_416_0,UA,3,0.21520605111320196,0.24054148145710078,137.56323227628855,440,1.1,0.416,0.1,0.1,0.1,12229.3,126.817841,0,1,20,30,40,0.6260817388136003,0.2348413949347645,137.56323227628855,0
3P_UG_AL_750kcmil_15_0_416_0,UA,3,0.14787486098270122,0.17962574887947033,186.24870920868497,640,1.1,0.416,0.1,0.1,0.1,13891.15,144.0512255,0,1,20,30,40,0.3117848137958091,0.10732695441567046,186.24870920868497,0
3P_UG_AL_750kcmil_25_0_416_0,UA,3,0.1421662726839944,0.1837516728019379,164.82594436783344,640,1.1,0.416,0.1,0.1,0.1,14198.9,147.242593,0,1,20,30,40,0.310284049032827,0.12035336388599484,164.82594436783344,0
1P_OH_AL_ACSR_#2_Sparrow_4_0,UA,1,1.0574662377315351,0.7118616838227143,8.59322888249633,185,1.1,4,0.1,0.1,0.1,68923.05,714.7320285,0,6,2,5,8,1.0574662377315351,0.7118616838227143,8.59322888249633,1
1P_OH_AL_ACSR_1/0_Raven_4_0,UA,1,0.6979424543919297,0.6179245900841013,8.997845311712691,240,1.1,4,0.1,0.1,0.1,74315.06667,770.6472413,0,6,2,5,8,0.6979424543919297,0.6179245900841013,8.997845311712691,1
1P_OH_AL_ACSR_4/0_Penguin_4_0,UA,1,0.38622414914976,0.5285249910184502,9.68830058722134,365,1.1,4,0.1,0.1,0.1,84608.91667,877.3944658,0,6,2,5,8,0.38622414914976,0.5285249910184502,9.68830058722134,1
1P_OH_AL_ACSR_336kcmil_Merlin_4_0,UA,1,0.25349244473108623,0.49202279728679793,10.13359322808658,520,1.1,4,0.1,0.1,0.1,99314.41667,1029.890501,0,6,2,5,8,0.25349244473108623,0.49202279728679793,10.13359322808658,1
1P_OH_AL_ACSR_477kcmil_Hawk_4_0,UA,1,0.18201226914572152,0.4566386768218876,10.70603259184213,660,1.1,4,0.1,0.1,0.1,111078.8167,1151.887329,0,6,2,5,8,0.18201226914572152,0.4566386768218876,10.70603259184213,1
2P_OH_AL_ACSR_4/0_Penguin_4_0,UA,2,0.26969329663091696,0.31132118432259526,14.433819321272846,365,1.1,4,0.1,0.1,0.1,116470.8333,1207.802542,0,6,2,5,8,0.4473437620390967,2.080099692761985,3.466748329478573,1
2P_OH_AL_ACSR_336kcmil_Merlin_4_0,UA,2,0.1715957348975356,0.29644080246370175,15.21171989223053,520,1.1,4,0.1,0.1,0.1,145881.8333,1512.794612,0,6,2,5,8,0.3492462003057153,2.065219310903091,3.509797017488989,1
3P_OH_AL_ACSR_4/0_Penguin_4_0,UA,3,0.2700227921709293,0.31902961581185557,14.263837133593773,365,1.1,4,0.1,0.1,0.1,148332.75,1538.210617,0,6,2,5,8,0.5931922851827358,1.0483471637728237,5.379736846098127,1
3P_OH_AL_ACSR_336kcmil_Merlin_4_0,UA,3,0.1718494365542433,0.3040778521318093,15.035298159766503,520,1.1,4,0.1,0.1,0.1,192449.25,1995.698722,0,6,2,5,8,0.40029798147742096,0.9755860606352492,5.563288231480182,1
3P_OH_AL_ACSR_477kcmil_Hawk_4_0,UA,3,0.12020841790420077,0.28347418090274673,16.033681604433358,660,1.1,4,0.1,0.1,0.1,227742.45,2361.689206,0,6,2,5,8,0.29421668855911404,0.9152323594529884,5.796341873247318,1
3P_OH_AL_ACSR_1033kcmil_Curlew_4_1,UA,3,0.05654774199320899,0.2551641759206681,18.009978000161603,1040,1.1,4,0.1,0.1,0.1,335092.6,3474.910261,0,6,2,5,8,0.15264901218777166,0.8389452789868151,6.244319894822395,1
1P_OH_AL_ACSR_#2_Sparrow_12_47_0,UA,1,1.0574662377315351,0.7118616838227143,8.59322888249633,185,1.1,12.47,0.1,0.1,0.1,68923.05,714.7320285,0,6,2,5,8,1.0574662377315351,0.7118616838227143,8.59322888249633,1
1P_OH_AL_ACSR_1/0_Raven_12_47_0,UA,1,0.6979424543919297,0.6179245900841013,8.997845311712691,240,1.1,12.47,0.1,0.1,0.1,74315.06667,770.6472413,0,6,2,5,8,0.6979424543919297,0.6179245900841013,8.997845311712691,1
1P_OH_AL_ACSR_4/0_Penguin_12_47_0,UA,1,0.38622414914976,0.5285249910184502,9.68830058722134,365,1.1,12.47,0.1,0.1,0.1,84608.91667,877.3944658,0,6,2,5,8,0.38622414914976,0.5285249910184502,9.68830058722134,1
